--------- beginning of crash
05-09 10:59:01.044 13348 13348 E AndroidRuntime: FATAL EXCEPTION: main
05-09 10:59:01.044 13348 13348 E AndroidRuntime: Process: com.gbwhatsapp, PID: 13348
05-09 10:59:01.044 13348 13348 E AndroidRuntime: java.lang.RuntimeException: Unable to instantiate application com.secneo.apkwrapper.AW package com.gbwhatsapp: java.lang.ClassNotFoundException: Didn't find class "com.gbwhatsapp.AppShell" on path: DexPathList[[zip file "/data/app/~~dPcbtxnlrq-KWaBpT9Ebcg==/com.gbwhatsapp-l_irX91hL6iDVnZ99Un_SA==/base.apk"],nativeLibraryDirectories=[/data/app/~~dPcbtxnlrq-KWaBpT9Ebcg==/com.gbwhatsapp-l_irX91hL6iDVnZ99Un_SA==/lib/arm64, /data/app/~~dPcbtxnlrq-KWaBpT9Ebcg==/com.gbwhatsapp-l_irX91hL6iDVnZ99Un_SA==/base.apk!/lib/arm64-v8a, /system/lib64, /system_ext/lib64]]
05-09 10:59:01.044 13348 13348 E AndroidRuntime: 	at android.app.LoadedApk.makeApplicationInner(LoadedApk.java:1583)
05-09 17:25:45.408 23870 23870 E AndroidRuntime: 	at android.os.Handler.dispatchMessage(Handler.java:114)
05-09 17:25:45.408 23870 23870 E AndroidRuntime: 	at android.os.Looper.loopOnce(Looper.java:267)
05-09 17:25:45.408 23870 23870 E AndroidRuntime: 	at android.os.Looper.loop(Looper.java:360)
05-09 17:25:45.408 23870 23870 E AndroidRuntime: 	at android.app.ActivityThread.main(ActivityThread.java:10054)
05-09 17:25:45.408 23870 23870 E AndroidRuntime: 	at java.lang.reflect.Method.invoke(Native Method)
05-09 17:25:45.408 23870 23870 E AndroidRuntime: 	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:616)
05-09 17:25:45.408 23870 23870 E AndroidRuntime: 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:1115)
05-09 17:25:45.408 23870 23870 E AndroidRuntime: Caused by: java.lang.ClassCastException: java.lang.Long cannot be cast to java.lang.Integer
05-09 17:25:45.408 23870 23870 E AndroidRuntime: 	at cc.binmt.signature.PmsHookApplication.invoke(Unknown Source:20)
05-09 17:25:45.408 23870 23870 E AndroidRuntime: 	at java.lang.reflect.Proxy.invoke(Proxy.java:1006)
05-09 17:25:45.408 23870 23870 E AndroidRuntime: 	at $Proxy3.getPackageInfo(Unknown Source)
05-09 17:25:45.408 23870 23870 E AndroidRuntime: 	at android.content.pm.PackageManager.getPackageInfoAsUserUncached(PackageManager.java:11855)
05-09 17:25:45.408 23870 23870 E AndroidRuntime: 	at android.content.pm.PackageManager.-$$Nest$smgetPackageInfoAsUserUncached(Unknown Source:0)
05-09 17:25:45.408 23870 23870 E AndroidRuntime: 	at android.content.pm.PackageManager$3.recompute(PackageManager.java:11869)
05-09 17:25:45.408 23870 23870 E AndroidRuntime: 	at android.content.pm.PackageManager$3.recompute(PackageManager.java:11865)
05-09 17:25:45.408 23870 23870 E AndroidRuntime: 	at android.app.PropertyInvalidatedCache.query(PropertyInvalidatedCache.java:1780)
05-09 17:25:45.408 23870 23870 E AndroidRuntime: 	at android.content.pm.PackageManager.getPackageInfoAsUserCached(PackageManager.java:11883)
05-09 17:25:45.408 23870 23870 E AndroidRuntime: 	at android.app.ApplicationPackageManager.getPackageInfoAsUser(ApplicationPackageManager.java:278)
05-09 17:25:45.408 23870 23870 E AndroidRuntime: 	at android.app.ApplicationPackageManager.getPackageInfo(ApplicationPackageManager.java:243)
05-09 17:25:45.408 23870 23870 E AndroidRuntime: 	at android.app.ApplicationPackageManager.getPackageInfo(ApplicationPackageManager.java:237)
05-09 17:25:45.408 23870 23870 E AndroidRuntime: 	at e.j.c.j.a.create(Unknown Source:118)
05-09 17:25:45.408 23870 23870 E AndroidRuntime: 	at e.j.c.i.l.f(Unknown Source:7)
05-09 17:25:45.408 23870 23870 E AndroidRuntime: 	at e.j.c.i.i.get(Unknown Source:4)
05-09 17:25:45.408 23870 23870 E AndroidRuntime: 	at e.j.c.i.u.get(Unknown Source:15)
05-09 17:25:45.408 23870 23870 E AndroidRuntime: 	at e.j.c.i.l.e(Unknown Source:55)
05-09 17:25:45.408 23870 23870 E AndroidRuntime: 	at e.j.c.c.d(Unknown Source:67)
05-09 17:25:45.408 23870 23870 E AndroidRuntime: 	at e.j.c.c.f(Unknown Source:51)
05-09 17:25:45.408 23870 23870 E AndroidRuntime: 	at e.j.c.c.e(Unknown Source:28)
05-09 17:25:45.408 23870 23870 E AndroidRuntime: 	at c2.b(Unknown Source:540)
05-09 17:25:45.408 23870 23870 E AndroidRuntime: 	at e.a.a0.m0$l.J0(Unknown Source:19)
05-09 17:25:45.408 23870 23870 E AndroidRuntime: 	at e.a.n3.h.h(Unknown Source:99)
05-09 17:25:45.408 23870 23870 E AndroidRuntime: 	at e.a.n3.h.i(Unknown Source:3)
05-09 17:25:45.408 23870 23870 E AndroidRuntime: 	at e.a.n3.f0.c(Unknown Source:24)
05-09 17:25:45.408 23870 23870 E AndroidRuntime: 	at com.truecaller.TrueApp.onCreate(Unknown Source:65)
05-09 17:25:45.408 23870 23870 E AndroidRuntime: 	at android.app.Instrumentation.callApplicationOnCreate(Instrumentation.java:1392)
05-09 17:25:45.408 23870 23870 E AndroidRuntime: 	at android.app.ActivityThread.handleBindApplication(ActivityThread.java:8730)
05-09 17:25:45.408 23870 23870 E AndroidRuntime: 	... 9 more
05-09 17:25:46.079 23918 23918 E AndroidRuntime: FATAL EXCEPTION: main
05-09 17:25:46.079 23918 23918 E AndroidRuntime: Process: com.truecaller, PID: 23918
05-09 17:25:46.079 23918 23918 E AndroidRuntime: java.lang.RuntimeException: Unable to create application cc.binmt.signature.PmsHookApplication: java.lang.ClassCastException: java.lang.Long cannot be cast to java.lang.Integer
05-09 17:25:46.079 23918 23918 E AndroidRuntime: 	at android.app.ActivityThread.handleBindApplication(ActivityThread.java:8738)
05-09 17:25:46.079 23918 23918 E AndroidRuntime: 	at android.app.ActivityThread.-$$Nest$mhandleBindApplication(Unknown Source:0)
05-09 17:25:46.079 23918 23918 E AndroidRuntime: 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:2808)
05-09 17:25:46.079 23918 23918 E AndroidRuntime: 	at android.os.Handler.dispatchMessage(Handler.java:114)
05-09 17:25:46.079 23918 23918 E AndroidRuntime: 	at android.os.Looper.loopOnce(Looper.java:267)
05-09 17:25:46.079 23918 23918 E AndroidRuntime: 	at android.os.Looper.loop(Looper.java:360)
05-09 17:25:46.079 23918 23918 E AndroidRuntime: 	at android.app.ActivityThread.main(ActivityThread.java:10054)
05-09 17:25:46.079 23918 23918 E AndroidRuntime: 	at java.lang.reflect.Method.invoke(Native Method)
05-09 17:25:46.079 23918 23918 E AndroidRuntime: 	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:616)
05-09 17:25:46.079 23918 23918 E AndroidRuntime: 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:1115)
05-09 17:25:46.079 23918 23918 E AndroidRuntime: Caused by: java.lang.ClassCastException: java.lang.Long cannot be cast to java.lang.Integer
05-09 17:25:46.079 23918 23918 E AndroidRuntime: 	at cc.binmt.signature.PmsHookApplication.invoke(Unknown Source:20)
05-09 17:25:46.079 23918 23918 E AndroidRuntime: 	at java.lang.reflect.Proxy.invoke(Proxy.java:1006)
05-09 17:25:46.079 23918 23918 E AndroidRuntime: 	at $Proxy3.getPackageInfo(Unknown Source)
05-09 17:25:46.079 23918 23918 E AndroidRuntime: 	at android.content.pm.PackageManager.getPackageInfoAsUserUncached(PackageManager.java:11855)
05-09 17:25:46.079 23918 23918 E AndroidRuntime: 	at android.content.pm.PackageManager.-$$Nest$smgetPackageInfoAsUserUncached(Unknown Source:0)
05-09 17:25:46.079 23918 23918 E AndroidRuntime: 	at android.content.pm.PackageManager$3.recompute(PackageManager.java:11869)
05-09 17:25:46.079 23918 23918 E AndroidRuntime: 	at android.content.pm.PackageManager$3.recompute(PackageManager.java:11865)
05-09 17:25:46.079 23918 23918 E AndroidRuntime: 	at android.app.PropertyInvalidatedCache.query(PropertyInvalidatedCache.java:1780)
05-09 17:25:46.079 23918 23918 E AndroidRuntime: 	at android.content.pm.PackageManager.getPackageInfoAsUserCached(PackageManager.java:11883)
05-09 17:25:46.079 23918 23918 E AndroidRuntime: 	at android.app.ApplicationPackageManager.getPackageInfoAsUser(ApplicationPackageManager.java:278)
05-09 17:25:46.079 23918 23918 E AndroidRuntime: 	at android.app.ApplicationPackageManager.getPackageInfo(ApplicationPackageManager.java:243)
05-09 17:25:46.079 23918 23918 E AndroidRuntime: 	at android.app.ApplicationPackageManager.getPackageInfo(ApplicationPackageManager.java:237)
05-09 17:25:46.079 23918 23918 E AndroidRuntime: 	at e.j.c.j.a.create(Unknown Source:118)
05-09 17:25:46.079 23918 23918 E AndroidRuntime: 	at e.j.c.i.l.f(Unknown Source:7)
05-09 17:25:46.079 23918 23918 E AndroidRuntime: 	at e.j.c.i.i.get(Unknown Source:4)
05-09 17:25:46.079 23918 23918 E AndroidRuntime: 	at e.j.c.i.u.get(Unknown Source:15)
05-09 17:25:46.079 23918 23918 E AndroidRuntime: 	at e.j.c.i.l.e(Unknown Source:55)
05-09 17:25:46.079 23918 23918 E AndroidRuntime: 	at e.j.c.c.d(Unknown Source:67)
05-09 17:25:46.079 23918 23918 E AndroidRuntime: 	at e.j.c.c.f(Unknown Source:51)
05-09 17:25:46.079 23918 23918 E AndroidRuntime: 	at e.j.c.c.e(Unknown Source:28)
05-09 17:25:46.079 23918 23918 E AndroidRuntime: 	at c2.b(Unknown Source:540)
05-09 17:25:46.079 23918 23918 E AndroidRuntime: 	at e.a.a0.m0$l.J0(Unknown Source:19)
05-09 17:25:46.079 23918 23918 E AndroidRuntime: 	at e.a.n3.h.h(Unknown Source:99)
05-09 17:25:46.079 23918 23918 E AndroidRuntime: 	at e.a.n3.h.i(Unknown Source:3)
05-09 17:25:46.079 23918 23918 E AndroidRuntime: 	at e.a.n3.f0.c(Unknown Source:24)
05-09 17:25:46.079 23918 23918 E AndroidRuntime: 	at com.truecaller.TrueApp.onCreate(Unknown Source:65)
05-09 17:25:46.079 23918 23918 E AndroidRuntime: 	at android.app.Instrumentation.callApplicationOnCreate(Instrumentation.java:1392)
05-09 17:25:46.079 23918 23918 E AndroidRuntime: 	at android.app.ActivityThread.handleBindApplication(ActivityThread.java:8730)
05-09 17:25:46.079 23918 23918 E AndroidRuntime: 	... 9 more
05-09 17:25:47.348 24020 24020 E AndroidRuntime: FATAL EXCEPTION: main
05-09 17:25:47.348 24020 24020 E AndroidRuntime: Process: com.truecaller, PID: 24020
05-09 17:25:47.348 24020 24020 E AndroidRuntime: java.lang.RuntimeException: Unable to create application cc.binmt.signature.PmsHookApplication: java.lang.ClassCastException: java.lang.Long cannot be cast to java.lang.Integer
05-09 17:25:47.348 24020 24020 E AndroidRuntime: 	at android.app.ActivityThread.handleBindApplication(ActivityThread.java:8738)
05-09 17:25:47.348 24020 24020 E AndroidRuntime: 	at android.app.ActivityThread.-$$Nest$mhandleBindApplication(Unknown Source:0)
05-09 17:25:47.348 24020 24020 E AndroidRuntime: 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:2808)
05-09 17:25:47.348 24020 24020 E AndroidRuntime: 	at android.os.Handler.dispatchMessage(Handler.java:114)
05-09 17:25:47.348 24020 24020 E AndroidRuntime: 	at android.os.Looper.loopOnce(Looper.java:267)
05-09 17:25:47.348 24020 24020 E AndroidRuntime: 	at android.os.Looper.loop(Looper.java:360)
05-09 17:25:47.348 24020 24020 E AndroidRuntime: 	at android.app.ActivityThread.main(ActivityThread.java:10054)
05-09 17:25:47.348 24020 24020 E AndroidRuntime: 	at java.lang.reflect.Method.invoke(Native Method)
05-09 17:25:47.348 24020 24020 E AndroidRuntime: 	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:616)
05-09 17:25:47.348 24020 24020 E AndroidRuntime: 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:1115)
05-09 17:25:47.348 24020 24020 E AndroidRuntime: Caused by: java.lang.ClassCastException: java.lang.Long cannot be cast to java.lang.Integer
05-09 17:25:47.348 24020 24020 E AndroidRuntime: 	at cc.binmt.signature.PmsHookApplication.invoke(Unknown Source:20)
05-09 17:25:47.348 24020 24020 E AndroidRuntime: 	at java.lang.reflect.Proxy.invoke(Proxy.java:1006)
05-09 17:25:47.348 24020 24020 E AndroidRuntime: 	at $Proxy3.getPackageInfo(Unknown Source)
05-09 17:25:47.348 24020 24020 E AndroidRuntime: 	at android.content.pm.PackageManager.getPackageInfoAsUserUncached(PackageManager.java:11855)
05-09 17:25:47.348 24020 24020 E AndroidRuntime: 	at android.content.pm.PackageManager.-$$Nest$smgetPackageInfoAsUserUncached(Unknown Source:0)
05-09 17:25:47.348 24020 24020 E AndroidRuntime: 	at android.content.pm.PackageManager$3.recompute(PackageManager.java:11869)
05-09 17:25:47.348 24020 24020 E AndroidRuntime: 	at android.content.pm.PackageManager$3.recompute(PackageManager.java:11865)
05-09 17:25:47.348 24020 24020 E AndroidRuntime: 	at android.app.PropertyInvalidatedCache.query(PropertyInvalidatedCache.java:1780)
05-09 17:25:47.348 24020 24020 E AndroidRuntime: 	at android.content.pm.PackageManager.getPackageInfoAsUserCached(PackageManager.java:11883)
05-09 17:25:47.348 24020 24020 E AndroidRuntime: 	at android.app.ApplicationPackageManager.getPackageInfoAsUser(ApplicationPackageManager.java:278)
05-09 17:25:47.348 24020 24020 E AndroidRuntime: 	at android.app.ApplicationPackageManager.getPackageInfo(ApplicationPackageManager.java:243)
05-09 17:25:47.348 24020 24020 E AndroidRuntime: 	at android.app.ApplicationPackageManager.getPackageInfo(ApplicationPackageManager.java:237)
05-09 17:25:47.348 24020 24020 E AndroidRuntime: 	at e.j.c.j.a.create(Unknown Source:118)
05-09 17:25:47.348 24020 24020 E AndroidRuntime: 	at e.j.c.i.l.f(Unknown Source:7)
05-09 17:25:47.348 24020 24020 E AndroidRuntime: 	at e.j.c.i.i.get(Unknown Source:4)
05-09 17:25:47.348 24020 24020 E AndroidRuntime: 	at e.j.c.i.u.get(Unknown Source:15)
05-09 17:25:47.348 24020 24020 E AndroidRuntime: 	at e.j.c.i.l.e(Unknown Source:55)
05-09 17:25:47.348 24020 24020 E AndroidRuntime: 	at e.j.c.c.d(Unknown Source:67)
05-09 17:25:47.348 24020 24020 E AndroidRuntime: 	at e.j.c.c.f(Unknown Source:51)
05-09 17:25:47.348 24020 24020 E AndroidRuntime: 	at e.j.c.c.e(Unknown Source:28)
05-09 17:25:47.348 24020 24020 E AndroidRuntime: 	at c2.b(Unknown Source:540)
05-09 17:25:47.348 24020 24020 E AndroidRuntime: 	at e.a.a0.m0$l.J0(Unknown Source:19)
05-09 17:25:47.348 24020 24020 E AndroidRuntime: 	at e.a.n3.h.h(Unknown Source:99)
05-09 17:25:47.348 24020 24020 E AndroidRuntime: 	at e.a.n3.h.i(Unknown Source:3)
05-09 17:25:47.348 24020 24020 E AndroidRuntime: 	at e.a.n3.f0.c(Unknown Source:24)
05-09 17:25:47.348 24020 24020 E AndroidRuntime: 	at com.truecaller.TrueApp.onCreate(Unknown Source:65)
05-09 17:25:47.348 24020 24020 E AndroidRuntime: 	at android.app.Instrumentation.callApplicationOnCreate(Instrumentation.java:1392)
05-09 17:25:47.348 24020 24020 E AndroidRuntime: 	at android.app.ActivityThread.handleBindApplication(ActivityThread.java:8730)
05-09 17:25:47.348 24020 24020 E AndroidRuntime: 	... 9 more
05-09 17:25:47.352 24020 24069 E AndroidRuntime: FATAL EXCEPTION: firebase-iid-executor
05-09 17:25:47.352 24020 24069 E AndroidRuntime: Process: com.truecaller, PID: 24020
05-09 17:25:47.352 24020 24069 E AndroidRuntime: java.lang.ClassCastException: java.lang.Long cannot be cast to java.lang.Integer
05-09 17:25:47.352 24020 24069 E AndroidRuntime: 	at cc.binmt.signature.PmsHookApplication.invoke(Unknown Source:20)
05-09 17:25:47.352 24020 24069 E AndroidRuntime: 	at java.lang.reflect.Proxy.invoke(Proxy.java:1006)
05-09 17:25:47.352 24020 24069 E AndroidRuntime: 	at $Proxy3.getPackageInfo(Unknown Source)
05-09 17:25:47.352 24020 24069 E AndroidRuntime: 	at android.content.pm.PackageManager.getPackageInfoAsUserUncached(PackageManager.java:11855)
05-09 17:25:47.352 24020 24069 E AndroidRuntime: 	at android.content.pm.PackageManager.-$$Nest$smgetPackageInfoAsUserUncached(Unknown Source:0)
05-09 17:25:47.352 24020 24069 E AndroidRuntime: 	at android.content.pm.PackageManager$3.recompute(PackageManager.java:11869)
05-09 17:25:47.352 24020 24069 E AndroidRuntime: 	at android.content.pm.PackageManager$3.recompute(PackageManager.java:11865)
05-09 17:25:47.352 24020 24069 E AndroidRuntime: 	at android.app.PropertyInvalidatedCache.query(PropertyInvalidatedCache.java:1780)
05-09 17:25:47.352 24020 24069 E AndroidRuntime: 	at android.content.pm.PackageManager.getPackageInfoAsUserCached(PackageManager.java:11883)
05-09 17:25:47.352 24020 24069 E AndroidRuntime: 	at android.app.ApplicationPackageManager.getPackageInfoAsUser(ApplicationPackageManager.java:278)
05-09 17:25:47.352 24020 24069 E AndroidRuntime: 	at android.app.ApplicationPackageManager.getPackageInfo(ApplicationPackageManager.java:243)
05-09 17:25:47.352 24020 24069 E AndroidRuntime: 	at android.app.ApplicationPackageManager.getPackageInfo(ApplicationPackageManager.java:237)
05-09 17:25:47.352 24020 24069 E AndroidRuntime: 	at e.j.c.p.r.a(Unknown Source:7)
05-09 17:25:47.352 24020 24069 E AndroidRuntime: 	at e.j.c.p.r.e(Unknown Source:7)
05-09 17:25:47.352 24020 24069 E AndroidRuntime: 	at e.j.c.p.c1.b(Unknown Source:38)
05-09 17:25:47.352 24020 24069 E AndroidRuntime: 	at e.j.c.p.b1.run(Unknown Source:14)
05-09 17:25:47.352 24020 24069 E AndroidRuntime: 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1154)
05-09 17:25:47.352 24020 24069 E AndroidRuntime: 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:652)
05-09 17:25:47.352 24020 24069 E AndroidRuntime: 	at e.j.a.e.e.e.a.a.run(Unknown Source:7)
05-09 17:25:47.352 24020 24069 E AndroidRuntime: 	at java.lang.Thread.run(Thread.java:1564)
05-09 17:25:47.354 24020 24068 E AndroidRuntime: FATAL EXCEPTION: firebase-installations-executor-1
05-09 17:25:47.354 24020 24068 E AndroidRuntime: Process: com.truecaller, PID: 24020
05-09 17:25:47.354 24020 24068 E AndroidRuntime: java.lang.ClassCastException: java.lang.Long cannot be cast to java.lang.Integer
05-09 17:25:47.354 24020 24068 E AndroidRuntime: 	at cc.binmt.signature.PmsHookApplication.invoke(Unknown Source:20)
05-09 17:25:47.354 24020 24068 E AndroidRuntime: 	at java.lang.reflect.Proxy.invoke(Proxy.java:1006)
05-09 17:25:47.354 24020 24068 E AndroidRuntime: 	at $Proxy3.getPackageInfo(Unknown Source)
05-09 17:25:47.354 24020 24068 E AndroidRuntime: 	at android.content.pm.PackageManager.getPackageInfoAsUserUncached(PackageManager.java:11855)
05-09 17:25:47.354 24020 24068 E AndroidRuntime: 	at android.content.pm.PackageManager.-$$Nest$smgetPackageInfoAsUserUncached(Unknown Source:0)
05-09 17:25:47.354 24020 24068 E AndroidRuntime: 	at android.content.pm.PackageManager$3.recompute(PackageManager.java:11869)
05-09 17:25:47.354 24020 24068 E AndroidRuntime: 	at android.content.pm.PackageManager$3.recompute(PackageManager.java:11865)
05-09 17:25:47.354 24020 24068 E AndroidRuntime: 	at android.app.PropertyInvalidatedCache.query(PropertyInvalidatedCache.java:1780)
05-09 17:25:47.354 24020 24068 E AndroidRuntime: 	at android.content.pm.PackageManager.getPackageInfoAsUserCached(PackageManager.java:11883)
05-09 17:25:47.354 24020 24068 E AndroidRuntime: 	at android.app.ApplicationPackageManager.getPackageInfoAsUser(ApplicationPackageManager.java:278)
05-09 17:25:47.354 24020 24068 E AndroidRuntime: 	at android.app.ApplicationPackageManager.getPackageInfo(ApplicationPackageManager.java:243)
05-09 17:25:47.354 24020 24068 E AndroidRuntime: 	at android.app.ApplicationPackageManager.getPackageInfo(ApplicationPackageManager.java:237)
05-09 17:25:47.354 24020 24068 E AndroidRuntime: 	at com.google.android.gms.common.util.AndroidUtilsLight.a(Unknown Source:12)
05-09 17:25:47.354 24020 24068 E AndroidRuntime: 	at e.j.c.r.q.c.c(Unknown Source:104)
05-09 17:25:47.354 24020 24068 E AndroidRuntime: 	at e.j.c.r.g.q(Unknown Source:160)
05-09 17:25:47.354 24020 24068 E AndroidRuntime: 	at e.j.c.r.g.c(Unknown Source:42)
05-09 17:25:47.354 24020 24068 E AndroidRuntime: 	at e.j.c.r.g.m(Unknown Source:1)
05-09 17:25:47.354 24020 24068 E AndroidRuntime: 	at e.j.c.r.e.run(Unknown Source:2)
05-09 17:25:47.354 24020 24068 E AndroidRuntime: 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1154)
05-09 17:25:47.354 24020 24068 E AndroidRuntime: 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:652)
05-09 17:25:47.354 24020 24068 E AndroidRuntime: 	at java.lang.Thread.run(Thread.java:1564)
05-09 17:55:27.250 32182 32182 F linker  : error: unable to open file "/data/app/~~g9RJfcKAnOFcSjLL4a4Wkw==/com.brave.browser_nightly-X16kaCJeerBUm_C9OEH4Cg==/base.apk!/lib/arm64-v8a/libcrashpad_handler_trampoline.so"
05-09 18:10:44.926 11948 11948 F libc    : Fatal signal 11 (SIGSEGV), code 1 (SEGV_MAPERR), fault addr 0xf30 in tid 11948 (com.gbwhatsapp), pid 11948 (com.gbwhatsapp)
05-09 18:10:46.001 11974 11974 F DEBUG   : *** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
05-09 18:10:46.001 11974 11974 F DEBUG   : Build fingerprint: 'Redmi/pond_global/pond:16/BP2A.250605.031.A3/OS3.0.18.0.WGTMIXM:user/release-keys'
05-09 18:10:46.001 11974 11974 F DEBUG   : Revision: '0'
05-09 18:10:46.001 11974 11974 F DEBUG   : ABI: 'arm64'
05-09 18:10:46.001 11974 11974 F DEBUG   : Timestamp: 2026-05-09 18:10:45.128617403+0300
05-09 18:10:46.001 11974 11974 F DEBUG   : Process uptime: 2s
05-09 18:10:46.001 11974 11974 F DEBUG   : Cmdline: com.gbwhatsapp
05-09 18:10:46.001 11974 11974 F DEBUG   : pid: 11948, tid: 11948, name: com.gbwhatsapp  >>> com.gbwhatsapp <<<
05-09 18:10:46.001 11974 11974 F DEBUG   : uid: 10528
05-09 18:10:46.001 11974 11974 F DEBUG   : tagged_addr_ctrl: 0000000000000001 (PR_TAGGED_ADDR_ENABLE)
05-09 18:10:46.001 11974 11974 F DEBUG   : signal 11 (SIGSEGV), code 1 (SEGV_MAPERR), fault addr 0x0000000000000f30
05-09 18:10:46.001 11974 11974 F DEBUG   : Cause: null pointer dereference
05-09 18:10:46.001 11974 11974 F DEBUG   :     x0  b4000071bf744350  x1  0000000000000030  x2  0000000000000000  x3  0000000000000010
05-09 18:10:46.001 11974 11974 F DEBUG   :     x4  0000000000000000  x5  0080000000000000  x6  b2ff6f6f60727360  x7  ff7f7f7f7f7f7f7f
05-09 18:10:46.001 11974 11974 F DEBUG   :     x8  0000000000000f30  x9  0000000000000f30  x10 00000000e7c7684d  x11 fffffffffffffff0
05-09 18:10:46.001 11974 11974 F DEBUG   :     x12 0000000000000070  x13 000000000000001f  x14 000000000000007f  x15 0000000000000067
05-09 18:10:46.001 11974 11974 F DEBUG   :     x16 0000006fd5134998  x17 0000007342b38750  x18 0000007349850000  x19 0000007ffa097890
05-09 18:10:46.001 11974 11974 F DEBUG   :     x20 0000006fd513a1a0  x21 b40000707f6e5b10  x22 b40000714f6fc5c0  x23 b40000714f6fc570
05-09 18:10:46.001 11974 11974 F DEBUG   :     x24 0000000000001000  x25 0000000000000000  x26 0000006fd513c000  x27 b40000726f6cd030
05-09 18:10:46.001 11974 11974 F DEBUG   :     x28 000000000000000d  x29 0000007ffa097f40
05-09 18:10:46.001 11974 11974 F DEBUG   :     lr  0000006fd507ca1c  sp  0000007ffa097590  pc  0000006fd507ca38  pst 0000000060000000
05-09 18:10:46.001 11974 11974 F DEBUG   : 1 total frames
05-09 18:10:46.001 11974 11974 F DEBUG   : backtrace:
05-09 18:10:46.001 11974 11974 F DEBUG   :       #00 pc 0000000000034a38  /data/app/~~rCwfnc9tLIy1WfJD1o1IRw==/com.gbwhatsapp-vtoeEfFAAd2u38DeQH2V8A==/lib/arm64/libDexHelper.so
05-09 18:10:56.591 12230 12230 F libc    : Fatal signal 11 (SIGSEGV), code 1 (SEGV_MAPERR), fault addr 0xf30 in tid 12230 (com.gbwhatsapp), pid 12230 (com.gbwhatsapp)
05-09 18:10:57.373 12252 12252 F DEBUG   : *** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
05-09 18:10:57.373 12252 12252 F DEBUG   : Build fingerprint: 'Redmi/pond_global/pond:16/BP2A.250605.031.A3/OS3.0.18.0.WGTMIXM:user/release-keys'
05-09 18:10:57.374 12252 12252 F DEBUG   : Revision: '0'
05-09 18:10:57.374 12252 12252 F DEBUG   : ABI: 'arm64'
05-09 18:10:57.374 12252 12252 F DEBUG   : Timestamp: 2026-05-09 18:10:56.752924250+0300
05-09 18:10:57.374 12252 12252 F DEBUG   : Process uptime: 1s
05-09 18:10:57.374 12252 12252 F DEBUG   : Cmdline: com.gbwhatsapp
05-09 18:10:57.374 12252 12252 F DEBUG   : pid: 12230, tid: 12230, name: com.gbwhatsapp  >>> com.gbwhatsapp <<<
05-09 18:10:57.374 12252 12252 F DEBUG   : uid: 10528
05-09 18:10:57.374 12252 12252 F DEBUG   : tagged_addr_ctrl: 0000000000000001 (PR_TAGGED_ADDR_ENABLE)
05-09 18:10:57.374 12252 12252 F DEBUG   : signal 11 (SIGSEGV), code 1 (SEGV_MAPERR), fault addr 0x0000000000000f30
05-09 18:10:57.374 12252 12252 F DEBUG   : Cause: null pointer dereference
05-09 18:10:57.374 12252 12252 F DEBUG   :     x0  b4000071bf6fac10  x1  0000000000000030  x2  0000000000000000  x3  0000000000000010
05-09 18:10:57.374 12252 12252 F DEBUG   :     x4  0000000000000000  x5  8080000000000000  x6  feff6f6f60727360  x7  7f7f7f7f7f7f7f7f
05-09 18:10:57.374 12252 12252 F DEBUG   :     x8  0000000000000f30  x9  0000000000000f30  x10 00000000cf62dd52  x11 fffffffffffffff0
05-09 18:10:57.374 12252 12252 F DEBUG   :     x12 0000000000000070  x13 000000000000001f  x14 000000000000007f  x15 0000000000000067
05-09 18:10:57.374 12252 12252 F DEBUG   :     x16 000000703db31998  x17 0000007342b38750  x18 0000007349850000  x19 0000007ffa097890
05-09 18:10:57.374 12252 12252 F DEBUG   :     x20 000000703db371a0  x21 b40000707f6e5180  x22 b40000714f6fc5c0  x23 b40000714f6fc570
05-09 18:10:57.374 12252 12252 F DEBUG   :     x24 0000000000001000  x25 0000000000000000  x26 000000703db39000  x27 b40000726f6cd030
05-09 18:10:57.374 12252 12252 F DEBUG   :     x28 000000000000000d  x29 0000007ffa097f40
05-09 18:10:57.374 12252 12252 F DEBUG   :     lr  000000703da79a1c  sp  0000007ffa097590  pc  000000703da79a38  pst 0000000060001000
05-09 18:10:57.374 12252 12252 F DEBUG   : 1 total frames
05-09 18:10:57.374 12252 12252 F DEBUG   : backtrace:
